        63., 63., 63., 63., 63., 63., 63., 63., 64., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 64., 63., 64., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 64., 63., 63., 63., 63.,
        64., 64., 64., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 64., 63., 63., 63., 63., 63., 63.],
       [63., 63., 63., 63., 63., 64., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 64., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 64., 63., 64., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 64., 63., 63., 63., 63.,
        64., 64., 64., 63., 63., 64., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 64., 63., 63., 63., 63., 63., 63.],
       [63., 63., 63., 63., 63., 64., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 64., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 64., 63., 64., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 64., 63., 63., 64., 63., 63., 63., 63.,
        64., 64., 64., 63., 63., 64., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 64., 64., 63., 63., 63., 63., 63., 63.],
       [63., 63., 63., 63., 63., 64., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 64., 63., 63., 64., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 64., 63., 64., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 64., 63., 63., 64., 63., 63., 63., 63.,
        64., 64., 64., 63., 63., 64., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        64., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 64., 64., 63., 63., 63., 63., 63., 63.],
       [63., 63., 63., 63., 63., 64., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 64., 63., 63., 64., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 64., 63., 64., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 64., 63., 63., 64., 63., 63., 63., 63.,
        64., 64., 64., 63., 63., 64., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        64., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 64., 64., 64., 63., 63., 63., 63., 63.],
       [63., 63., 63., 63., 63., 64., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 64., 63., 63., 64., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 64., 63., 64., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 64., 63., 63., 64., 63., 63., 63., 63.,
        64., 64., 64., 63., 63., 64., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        64., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 64., 64., 64., 63., 63., 63., 63., 63.],
       [63., 63., 63., 63., 63., 64., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 64., 63., 63., 64., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 64., 63., 64., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 64., 63., 63., 64., 63., 63., 63., 63.,
        64., 64., 64., 63., 63., 64., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        64., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 64., 64., 64., 63., 63., 63., 63., 63.],
       [63., 63., 63., 63., 63., 64., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 64., 63., 63., 64., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 64., 63., 64., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 64., 63., 63., 64., 63., 63., 63., 63.,
        64., 64., 64., 63., 63., 64., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        64., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 64., 64., 64., 63., 63., 63., 63., 63.],
       [63., 63., 63., 63., 63., 64., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 64., 63., 63., 64., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 64., 63., 64., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 64., 63., 63., 64., 63., 63., 63., 63.,
        64., 64., 64., 63., 63., 64., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        64., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 64., 64., 64., 63., 63., 63., 63., 63.],
       [63., 63., 63., 63., 63., 64., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 64., 63., 63., 64., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 64., 63., 64., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 64., 63., 63., 64., 63., 63., 63., 63.,
        64., 64., 64., 63., 63., 64., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        64., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 64., 64., 64., 63., 63., 63., 63., 63.],
       [63., 63., 63., 63., 63., 64., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 64., 63., 63., 64., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 64., 63., 64., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 64., 63., 63., 64., 63., 63., 63., 63.,
        64., 64., 64., 63., 63., 64., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        64., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 64., 64., 64., 63., 63., 63., 63., 63.],
       [63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 64.,
        64., 63., 63., 63., 63., 63., 63., 63., 64., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 64.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 64., 63., 63., 63., 64., 63., 63., 64., 63., 63., 63., 63.,
        63., 63., 64., 63., 63., 63., 64., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        64., 64., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 64., 63., 63., 63., 64.,
        63., 63., 63., 64., 64., 64., 63., 63., 63., 63., 64.],
       [63., 64., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 64.,
        64., 63., 63., 63., 63., 63., 63., 64., 63., 63., 63., 63., 63.,
        64., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 64.,
        63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        63., 64., 64., 63., 64., 63., 64., 63., 63., 63., 63., 64., 63.,
        63., 63., 64., 64., 63., 63., 64., 63., 63., 63., 63., 63., 63.,
        63., 63., 64., 63., 63., 63., 64., 63., 63., 63., 63., 63., 63.,
        64., 64., 63., 64., 63., 63., 63., 63., 63., 64., 63., 63., 63.,
        63., 63., 63., 63., 63., 63., 63., 63., 64., 63., 63., 63., 64.,
        63., 64., 63., 64., 64., 64., 63., 63., 63., 64., 64.],
       [63., 64., 63., 63., 63., 63., 64., 63., 63., 63., 63., 63., 64.,
        64., 63., 63., 63., 63., 63., 64., 64., 63., 63., 63., 63., 63.,
        64., 63., 63., 64., 63., 64., 63., 63., 63., 63., 63., 63., 64.,
        63., 63., 63., 64., 63., 63., 63., 63., 63., 63., 63., 63., 63.,
        64., 64., 64., 63., 64., 63., 64., 63., 63., 63., 63., 64., 64.,
        63., 63., 63., 64., 63., 63., 64., 64., 63., 63., 63., 63., 63.,
        63., 63., 64., 63., 63., 63., 64., 64., 63., 63., 63., 63., 63.,
        64., 64., 64., 64., 63., 63., 63., 63., 63., 64., 63., 63., 63.,
        63., 63., 63., 63., 64., 63., 63., 63., 64., 63., 63., 63., 64.,
        63., 64., 63., 64., 63., 64., 63., 63., 63., 64., 64.],
       [63., 64., 63., 63., 63., 63., 64., 63., 63., 63., 63., 63., 64.,
        64., 63., 63., 63., 63., 63., 64., 64., 63., 63., 63., 63., 63.,
        64., 63., 63., 64., 64., 64., 63., 63., 63., 63., 63., 63., 64.,
        63., 63., 63., 64., 63., 63., 63., 63., 63., 63., 63., 64., 63.,
        64., 64., 64., 63., 64., 63., 64., 63., 63., 63., 63., 64., 64.,
        63., 63., 63., 64., 63., 63., 64., 64., 63., 63., 63., 63., 64.,
        63., 63., 64., 63., 63., 63., 64., 64., 64., 62., 63., 63., 63.,
        64., 64., 64., 64., 63., 63., 63., 63., 63., 64., 63., 63., 63.,
        63., 63., 64., 63., 64., 63., 63., 63., 64., 63., 63., 63., 64.,
        63., 64., 63., 64., 63., 64., 63., 63., 63., 64., 64.],
       [63., 64., 63., 63., 63., 63., 64., 63., 63., 64., 63., 63., 64.,
        64., 63., 63., 63., 63., 63., 64., 64., 63., 63., 63., 63., 63.,
        64., 63., 63., 64., 64., 64., 63., 63., 63., 63., 63., 63., 64.,
        64., 63., 63., 64., 64., 63., 63., 63., 62., 63., 63., 64., 63.,
        64., 64., 64., 63., 64., 63., 64., 63., 63., 63., 63., 64., 64.,
        63., 63., 63., 64., 63., 63., 64., 64., 63., 63., 63., 63., 64.,
        63., 64., 64., 63., 63., 63., 64., 64., 64., 62., 63., 64., 63.,
        64., 64., 64., 64., 63., 63., 63., 63., 63., 64., 63., 63., 63.,
        63., 63., 64., 63., 64., 63., 63., 63., 64., 63., 64., 63., 64.,
        63., 64., 63., 64., 63., 64., 63., 63., 63., 64., 64.],
       [63., 64., 62., 63., 64., 63., 64., 63., 63., 64., 63., 63., 64.,
        64., 63., 63., 63., 63., 63., 64., 64., 63., 63., 63., 63., 63.,
        64., 63., 63., 64., 64., 64., 63., 63., 63., 63., 63., 63., 64.,
        64., 63., 63., 64., 64., 63., 63., 63., 62., 63., 64., 64., 63.,
        64., 64., 64., 63., 64., 63., 64., 63., 63., 63., 63., 64., 64.,
        63., 62., 63., 64., 63., 63., 64., 64., 63., 64., 63., 63., 64.,
        63., 64., 64., 63., 63., 63., 64., 64., 64., 62., 63., 64., 64.,
        64., 64., 64., 65., 63., 63., 63., 63., 63., 64., 63., 63., 63.,
        63., 63., 64., 63., 64., 63., 63., 63., 65., 63., 64., 63., 64.,
        63., 64., 63., 64., 63., 64., 63., 63., 63., 64., 64.],
       [64., 64., 62., 63., 64., 63., 64., 63., 63., 64., 63., 63., 64.,
        64., 63., 63., 63., 63., 63., 64., 64., 63., 63., 63., 63., 63.,
        64., 63., 63., 64., 64., 64., 63., 63., 62., 63., 63., 63., 64.,
        64., 63., 63., 64., 64., 63., 63., 63., 62., 63., 64., 64., 63.,
        64., 64., 64., 63., 64., 63., 64., 63., 63., 63., 63., 64., 64.,
        63., 62., 63., 64., 63., 63., 64., 64., 63., 64., 63., 63., 64.,
        63., 64., 64., 63., 64., 63., 64., 64., 64., 62., 63., 64., 64.,
        64., 64., 64., 65., 63., 63., 63., 63., 63., 64., 63., 62., 62.,
        63., 63., 64., 63., 64., 63., 63., 62., 65., 63., 64., 63., 64.,
        63., 64., 63., 64., 63., 64., 63., 63., 64., 65., 64.],
       [64., 64., 62., 63., 64., 63., 64., 63., 64., 64., 63., 63., 64.,
        64., 63., 63., 63., 63., 63., 64., 64., 63., 63., 63., 63., 63.,
        64., 63., 63., 64., 64., 64., 63., 63., 62., 63., 63., 63., 64.,
        64., 63., 63., 64., 64., 63., 63., 63., 62., 63., 64., 64., 62.,
        64., 64., 64., 63., 64., 63., 64., 63., 62., 63., 63., 64., 64.,
        63., 62., 63., 64., 62., 63., 64., 64., 63., 64., 63., 63., 64.,
        63., 64., 64., 63., 64., 63., 64., 64., 64., 61., 63., 64., 64.,
        64., 64., 64., 65., 63., 63., 63., 63., 63., 64., 63., 62., 62.,
        63., 63., 64., 63., 64., 63., 63., 62., 65., 63., 64., 63., 65.,
        63., 64., 63., 64., 63., 64., 63., 63., 64., 65., 64.],
       [64., 64., 62., 63., 64., 63., 64., 63., 64., 64., 63., 63., 64.,
        64., 63., 63., 63., 63., 63., 64., 64., 63., 63., 63., 63., 63.,
        64., 63., 63., 64., 64., 65., 63., 63., 62., 63., 63., 63., 64.,
        64., 63., 63., 64., 64., 63., 63., 63., 62., 63., 64., 64., 62.,
        64., 64., 64., 63., 64., 63., 64., 63., 62., 63., 62., 64., 64.,
        63., 62., 63., 64., 62., 63., 64., 64., 63., 64., 63., 63., 64.,
        64., 64., 64., 63., 64., 63., 64., 64., 64., 61., 63., 64., 64.,
        64., 64., 65., 65., 62., 63., 63., 63., 63., 64., 63., 62., 62.,
        63., 63., 64., 63., 64., 64., 63., 62., 65., 63., 64., 63., 65.,
        63., 64., 63., 64., 63., 64., 63., 63., 64., 65., 64.],
       [64., 64., 62., 63., 64., 62., 64., 63., 64., 64., 63., 63., 64.,
        64., 63., 63., 63., 63., 63., 63., 64., 63., 63., 63., 63., 63.,
        64., 63., 63., 64., 64., 65., 63., 63., 62., 63., 63., 63., 64.,
        64., 63., 63., 64., 64., 63., 63., 63., 61., 63., 64., 64., 62.,
        64., 64., 64., 63., 64., 63., 64., 63., 62., 63., 62., 64., 64.,
        63., 62., 63., 64., 62., 63., 64., 64., 63., 64., 63., 63., 64.,
        64., 64., 64., 63., 64., 63., 64., 64., 64., 61., 63., 64., 64.,
        64., 64., 65., 65., 62., 63., 62., 63., 63., 64., 63., 62., 62.,
        63., 63., 64., 63., 64., 64., 63., 62., 65., 63., 64., 63., 65.,
        62., 64., 63., 64., 63., 64., 63., 63., 64., 65., 64.],
       [64., 65., 62., 63., 64., 62., 64., 62., 64., 64., 63., 63., 64.,
        64., 63., 63., 63., 63., 63., 63., 64., 63., 63., 63., 63., 63.,
        64., 63., 63., 64., 64., 65., 63., 63., 62., 63., 62., 63., 64.,
        64., 63., 63., 65., 64., 63., 63., 63., 61., 63., 64., 64., 62.,
        64., 64., 64., 63., 64., 63., 64., 63., 62., 63., 62., 64., 64.,
        63., 62., 63., 64., 62., 62., 64., 64., 63., 64., 63., 63., 64.,
        64., 64., 64., 63., 64., 63., 64., 64., 64., 61., 63., 64., 64.,
        64., 64., 65., 65., 62., 63., 62., 63., 63., 64., 63., 62., 62.,
        63., 63., 64., 63., 63., 64., 63., 62., 65., 63., 64., 63., 65.,
        62., 64., 63., 64., 63., 64., 63., 63., 64., 65., 64.],
       [64., 65., 62., 63., 64., 62., 64., 62., 64., 64., 63., 63., 64.,
        64., 63., 63., 63., 63., 63., 63., 64., 63., 63., 63., 63., 63.,
        64., 63., 63., 64., 64., 65., 63., 63., 62., 63., 62., 63., 64.,
        64., 63., 63., 65., 64., 63., 63., 63., 61., 63., 64., 64., 62.,
        64., 65., 64., 63., 64., 63., 64., 63., 62., 63., 62., 64., 64.,
        63., 62., 63., 64., 62., 62., 64., 64., 63., 64., 63., 63., 64.,
        64., 64., 64., 63., 64., 63., 64., 64., 64., 61., 63., 64., 64.,
        64., 64., 65., 65., 62., 63., 62., 63., 63., 64., 63., 62., 62.,
        63., 63., 64., 63., 63., 64., 63., 62., 65., 63., 64., 63., 65.,
        62., 65., 63., 64., 63., 64., 63., 63., 64., 65., 64.],
       [64., 65., 62., 63., 64., 62., 64., 62., 64., 64., 63., 63., 64.,
        64., 63., 63., 63., 63., 63., 63., 64., 63., 63., 63., 63., 63.,
        64., 63., 63., 64., 64., 65., 64., 63., 62., 63., 62., 63., 64.,
        64., 63., 63., 65., 64., 63., 63., 63., 61., 63., 64., 64., 62.,
        65., 65., 64., 63., 64., 62., 64., 63., 62., 63., 62., 64., 64.,
        63., 62., 63., 64., 62., 62., 64., 64., 63., 64., 63., 63., 64.,
        64., 64., 64., 63., 64., 63., 64., 64., 64., 61., 63., 64., 64.,
        64., 64., 65., 65., 62., 63., 62., 63., 63., 64., 63., 62., 62.,
        63., 63., 64., 63., 63., 64., 63., 62., 65., 63., 64., 63., 65.,
        62., 65., 63., 63., 63., 64., 63., 63., 64., 65., 64.],
       [64., 65., 62., 63., 64., 62., 64., 62., 64., 64., 63., 63., 64.,
        64., 63., 63., 63., 63., 63., 63., 64., 63., 63., 63., 63., 63.,
        64., 63., 63., 64., 64., 65., 64., 63., 62., 63., 62., 63., 64.,
        64., 63., 63., 65., 64., 63., 63., 63., 61., 63., 64., 64., 62.,
        65., 65., 64., 63., 64., 62., 64., 63., 62., 63., 62., 64., 64.,
        64., 61., 63., 64., 62., 62., 64., 64., 63., 64., 63., 63., 64.,
        64., 64., 64., 63., 64., 63., 64., 65., 64., 61., 63., 64., 64.,
        64., 64., 65., 66., 62., 63., 62., 63., 63., 64., 63., 62., 62.,
        63., 63., 64., 63., 63., 64., 63., 62., 65., 63., 64., 63., 65.,
        62., 65., 63., 63., 63., 64., 63., 63., 64., 65., 64.],
       [64., 65., 62., 63., 64., 62., 64., 62., 64., 64., 63., 63., 64.,
        64., 63., 63., 63., 63., 63., 63., 64., 63., 63., 63., 63., 63.,
        64., 63., 63., 64., 64., 65., 64., 63., 62., 63., 62., 63., 64.,
        64., 63., 63., 65., 64., 63., 63., 63., 61., 63., 64., 64., 62.,
        65., 65., 64., 63., 64., 62., 64., 63., 62., 63., 62., 64., 64.,
        64., 61., 63., 64., 62., 62., 64., 64., 63., 64., 63., 63., 64.,
        64., 64., 64., 63., 64., 63., 64., 65., 64., 61., 63., 64., 64.,
        64., 64., 65., 66., 62., 63., 62., 63., 63., 64., 63., 62., 62.,
        63., 63., 64., 63., 63., 64., 63., 62., 65., 63., 64., 63., 65.,
        62., 65., 63., 63., 63., 64., 63., 63., 64., 65., 64.],
       [64., 65., 62., 63., 64., 62., 64., 62., 64., 64., 63., 63., 64.,
        64., 63., 63., 63., 63., 63., 63., 64., 63., 63., 63., 63., 63.,
        64., 63., 63., 64., 64., 65., 64., 63., 62., 63., 62., 63., 64.,
        64., 63., 63., 65., 64., 63., 63., 63., 61., 63., 64., 64., 62.,
        65., 65., 64., 63., 64., 62., 64., 63., 62., 63., 62., 64., 64.,
        64., 61., 63., 64., 62., 62., 64., 64., 63., 63., 63., 63., 64.,
        64., 64., 64., 63., 64., 63., 64., 65., 64., 61., 63., 64., 64.,
        64., 64., 65., 66., 62., 63., 62., 63., 63., 64., 63., 62., 62.,
        63., 63., 64., 63., 63., 64., 63., 62., 65., 63., 64., 63., 65.,
        62., 65., 63., 63., 63., 64., 63., 63., 64., 65., 64.],
       [64., 65., 62., 63., 64., 63., 64., 63., 64., 64., 63., 63., 64.,
        64., 63., 63., 63., 63., 63., 63., 64., 63., 63., 63., 63., 63.,
        64., 63., 63., 64., 64., 65., 64., 63., 62., 63., 63., 63., 64.,
        64., 63., 64., 65., 64., 63., 63., 63., 61., 63., 64., 64., 62.,
        65., 64., 64., 63., 64., 62., 64., 63., 62., 63., 62., 64., 64.,
